"LOCATION_NAME","FACILITIES"
"Allawah Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Arncliffe Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Artarmon Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Ashfield Station","Commuter car park | Transport Park&Ride | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only)"
"Asquith Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Auburn Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only)"
"Banksia Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Bankstown Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Bardwell Park Station","Commuter car park | Kiss and ride stopping area | Toilets | Emergency help point | Next service display"
"Beecroft Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Belmore Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display"
"Berala Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Berowra Station","Commuter car park | Wheelchair accessible car space | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display"
